2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-12-18 21:47:58,175:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:58,187:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:59,161:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,165:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,175:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:59,179:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:59,187:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,199:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:59,203:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,217:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:47:59,987:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,991:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:47:59,999:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:00,003:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:00,490:INFO:Calculating mean and std
2023-12-18 21:48:00,490:INFO:Creating metrics dataframe
2023-12-18 21:48:00,499:INFO:Uploading results into container
2023-12-18 21:48:00,501:INFO:Uploading model into container now
2023-12-18 21:48:00,502:INFO:_master_model_container: 3
2023-12-18 21:48:00,502:INFO:_display_container: 2
2023-12-18 21:48:00,503:INFO:Ridge(random_state=2023)
2023-12-18 21:48:00,504:INFO:create_model() successfully completed......................................
2023-12-18 21:48:00,653:INFO:SubProcess create_model() end ==================================
2023-12-18 21:48:00,653:INFO:Creating metrics dataframe
2023-12-18 21:48:00,669:INFO:Initializing Elastic Net
2023-12-18 21:48:00,669:INFO:Total runtime is 0.35890345176060995 minutes
2023-12-18 21:48:00,681:INFO:SubProcess create_model() called ==================================
2023-12-18 21:48:00,682:INFO:Initializing create_model()
2023-12-18 21:48:00,682:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001E60656B7D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-18 21:48:00,682:INFO:Checking exceptions
2023-12-18 21:48:00,682:INFO:Importing libraries
2023-12-18 21:48:00,683:INFO:Copying training dataset
2023-12-18 21:48:00,695:INFO:Defining folds
2023-12-18 21:48:00,695:INFO:Declaring metric variables
2023-12-18 21:48:00,706:INFO:Importing untrained model
2023-12-18 21:48:00,717:INFO:Elastic Net Imported successfully
2023-12-18 21:48:00,742:INFO:Starting cross validation
2023-12-18 21:48:00,748:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-18 21:48:01,180:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:01,186:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:01,190:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:01,200:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:01,233:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:01,235:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:01,241:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:01,243:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:02,320:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:02,336:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:02,336:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:02,345:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:02,349:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:02,352:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:02,356:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:02,364:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:03,304:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:03,318:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:03,320:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:03,337:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:03,820:INFO:Calculating mean and std
2023-12-18 21:48:03,824:INFO:Creating metrics dataframe
2023-12-18 21:48:03,833:INFO:Uploading results into container
2023-12-18 21:48:03,835:INFO:Uploading model into container now
2023-12-18 21:48:03,835:INFO:_master_model_container: 4
2023-12-18 21:48:03,835:INFO:_display_container: 2
2023-12-18 21:48:03,837:INFO:ElasticNet(random_state=2023)
2023-12-18 21:48:03,837:INFO:create_model() successfully completed......................................
2023-12-18 21:48:03,983:INFO:SubProcess create_model() end ==================================
2023-12-18 21:48:03,983:INFO:Creating metrics dataframe
2023-12-18 21:48:04,002:INFO:Initializing Least Angle Regression
2023-12-18 21:48:04,002:INFO:Total runtime is 0.41446335315704347 minutes
2023-12-18 21:48:04,006:INFO:SubProcess create_model() called ==================================
2023-12-18 21:48:04,010:INFO:Initializing create_model()
2023-12-18 21:48:04,010:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001E606997250>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001E60656B7D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-18 21:48:04,010:INFO:Checking exceptions
2023-12-18 21:48:04,012:INFO:Importing libraries
2023-12-18 21:48:04,012:INFO:Copying training dataset
2023-12-18 21:48:04,034:INFO:Defining folds
2023-12-18 21:48:04,035:INFO:Declaring metric variables
2023-12-18 21:48:04,049:INFO:Importing untrained model
2023-12-18 21:48:04,057:INFO:Least Angle Regression Imported successfully
2023-12-18 21:48:04,080:INFO:Starting cross validation
2023-12-18 21:48:04,085:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-18 21:48:04,516:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:04,518:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:04,524:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:04,528:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:04,532:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:04,546:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:04,546:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-18 21:48:04,554:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-18 21:48:05,506:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
